realCount,predictedCount
272,418.8623076410637
280,453.714103655872
242,482.5446206961464
265,518.8446800174651
435,554.7919291770205
872,558.5111594379696
819,371.83609472617877
414,355.5694812356776
84,291.6716305365832
90,225.1505386482457
139,242.57640328109562
103,162.7307302944383
44,129.16196167861145
14,64.52528007500752
5,52.638896785077854
5,77.21904858694253
7,112.10302488988165
41,147.5035327829517
185,210.3332248991421
497,271.6765946812363
674,318.03892385072135
328,352.40345524006074
195,378.3982930828948
229,388.73555317981254
292,382.26044129092026
273,420.3695989013593
241,486.265168128063
276,521.3887275507398
411,550.4942938700096
830,574.1323009104572
814,562.5700331522727
633,523.7592586327071
483,465.9564118180199
391,394.39849702431275
244,317.1602306295737
152,235.54089131772812
56,163.55011108589287
21,127.54885241477837
9,114.60895218998792
10,117.32296727919798
5,147.03530088640971
44,200.50771778328172
178,247.3276923537272
512,299.0445336203343
702,336.99470276413996
327,361.44613069359895
214,386.45632019554927
215,397.4467103734329
292,419.570756652039
277,457.2184259496156
209,490.6728704868192
271,524.8850347416196
439,553.9137503380084
795,561.0922250983358
825,548.489230158172
629,523.3159437095298
514,474.8104152938893
373,411.20237677375195
318,324.83015092407754
211,245.4236130092992
95,178.1242291086042
59,137.60429731751194
17,118.28956633435648
9,119.74929179856886
11,157.33949023662515
34,214.49662971501246
127,245.8591508315702
380,291.3687969806313
713,327.99957798317774
414,350.91081332036146
268,355.4707648129831
288,383.2500338898251
379,402.3306803335601
374,423.4597661993964
369,436.75703791928134
353,484.26339853350476
492,523.4456969537484
835,537.2860034942066
631,550.1180472283719
488,513.4663067167487
389,468.35648174826844
299,388.4256904443242
263,312.6372927885089
212,247.82234079171
191,196.9728186162011
118,146.62606492579243
101,125.2830266546739
40,137.67679488917247
9,118.41113100890949
5,193.29976921452024
35,231.94529486497294
48,275.2084741977006
151,330.0119942477303
282,373.6016578319804
401,414.99354648064025
439,434.35750131909515
499,461.12992530780014
591,492.5254135231238
632,573.0571384429537
560,604.036131297622
566,512.4354213598356
458,409.89662806188954
351,543.9369006354225
431,508.946544506452
356,446.50966038788795
269,335.1833564217478
225,266.19303627120667
211,171.13154277184142
187,79.95101617108273
168,54.814227795103676
115,44.7866380450619
57,61.9514462365082
19,100.22616976862825
9,133.45168226388967
15,207.64138745703784
47,279.98628296582916
133,329.9546671493309
221,383.5473934584946
382,437.3475964861068
451,491.1004781258887
489,512.182301161461
480,556.4467669811477
476,614.460949728509
489,627.8333251771612
495,657.5497383187001
436,620.8783358122098
312,394.2162365683561
312,500.48681824107734
294,439.583698209992
223,367.31853545266074
130,291.70749444283905
91,193.98186008278375
43,56.031560518488014
11,110.06172569244202
15,87.2352506061682
6,90.70580512625203
12,125.88849946447925
50,174.15232978512907
140,229.37754721427115
483,282.3077429665207
667,324.28940456220926
348,360.6852169693317
186,389.13475291599667
182,426.34272758195635
237,439.15822846170926
239,477.8106903391907
212,502.63970716609157
237,543.201827640654
386,347.8121061102796
755,365.50931276225344
794,569.9144788716266
595,540.8605124564153
454,480.3098221763983
328,388.65511913522687
284,303.2837713113853
166,213.71618014786333
53,141.3536517109164
25,92.69005312501619
7,85.96584828486799
3,92.00681551066248
7,127.07602869256695
38,178.12148886481103
213,235.06720023660455
526,271.0057332910823
661,311.1987327426881
320,360.0763500327051
159,377.43540024157124
206,377.1276668541994
254,387.43620520369507
221,458.6135264465823
214,503.7852400422319
244,528.708619620186
381,563.7266520270756
770,556.9721892777833
772,578.1117462632087
547,554.1748666768965
427,487.59862882954303
333,406.52230472833367
244,322.12883821735505
161,233.60898563420403
53,155.1596453299397
16,105.38614530696955
8,88.54076585423779
4,97.73084059299315
6,131.19925274956552
46,181.44246578406845
162,235.4109418527335
495,284.96945347971996
679,324.2251047843433
297,353.32863852619556
138,391.54736112747804
183,399.5445087832204
202,446.0639062446078
203,434.0648220871674
170,530.9024851026559
194,434.6353988551147
224,527.2509600590972
370,531.3024042732318
643,507.98109132031504
516,482.24978628974867
366,444.876765984795
319,377.7266430000521
288,307.4436156329485
131,225.9622238143657
66,148.38525326693758
25,102.65257404952405
7,89.95684422371124
5,94.9753149628617
8,128.04971854800021
40,185.33447583829764
152,235.91263828856802
473,295.6647839098744
657,336.2639264682067
318,361.24151318592584
198,391.2943642320851
216,413.2902449782019
274,449.73291123716797
254,457.3174991899991
197,486.8829179528385
292,519.4982682285512
358,547.6419164583525
771,560.4919296789509
777,575.2109791491902
533,537.2308463071561
505,485.60430122765536
332,214.62990997857318
68,156.27870945696966
65,98.23527476960018
47,142.00317513983634
33,89.62658980024712
13,76.95062533624012
7,90.21938568638005
4,146.40475094908857
49,193.04600280773252
185,239.8691969301692
487,271.5434527827136
681,317.568464125713
350,343.9656077537375
236,386.5287488479936
234,405.3805900994358
284,430.2447192660622
280,459.8007827528897
263,496.5663947745756
295,529.8818155710009
479,559.2257839617802
837,569.0705665934875
891,410.5804366849727
652,508.36005809085026
513,455.6018724624482
320,378.28394928886485
288,297.1253574459064
152,209.78052135648613
63,143.40848121185263
42,98.1589908306957
11,76.09493124485157
6,80.76485398009038
9,114.57562489821078
41,157.08509880426016
183,214.46573999853365
473,273.69108462657715
739,331.510253068111
343,361.1196000521451
181,375.83635982399335
226,409.22132054976936
286,419.778260040412
310,466.30692853500733
225,495.6256238795093
270,521.175998251516
406,560.6433481035044
865,577.6188089270303
767,567.9733363290663
607,538.1338515615502
427,467.08117470964595
342,390.83712474680766
262,298.4268784385389
177,222.04332460646452
71,155.1066104666723
43,108.61595022522354
14,89.12076182472512
6,101.61546665065974
12,133.9191515395683
37,176.89814053017952
163,233.21918275682438
421,286.85136378762695
668,329.6566079031378
396,346.94092457590205
249,371.4001199172306
263,397.1818757999007
338,422.03991283591887
345,443.17924695874325
331,467.240888481993
380,548.8401998707568
492,531.0848269055248
741,546.3233248348314
671,539.1199978269366
469,504.5179382957931
389,442.43104152572215
278,369.919794742224
202,302.5982290176039
196,208.30702391739192
161,122.46813096449895
122,67.64877875418438
84,51.883428537473726
30,65.15309690042113
13,109.45383114188351
17,152.5873448297745
49,214.28990989332232
67,291.0837641096258
181,358.60989438956506
278,412.3900162664451
396,450.09926715461324
470,501.25989834930226
547,543.3132766405295
527,578.8451669449264
472,612.60865705755
489,648.824343142792
450,671.7112990218245
492,675.5422605905862
490,660.0510980773457
397,592.1533482855091
312,529.7241531849924
289,431.4037105953453
269,312.68098160427695
222,225.1625090262947
153,140.8103418359312
87,93.66745550283234
73,76.79396584375066
41,81.33837436881164
14,119.54629515943246
19,174.8107410676255
19,228.7398832880193
68,297.5228371513764
108,363.9044214432679
229,423.41457639169346
364,459.2266419384892
437,496.40341382162285
491,540.5123069625545
523,580.7869567336884
526,628.5766449398843
450,660.549392876575
421,642.2039416937607
382,650.9690986755288
229,425.0729835544386
185,475.87691832943096
193,419.50230389608214
208,368.14310011455336
157,279.38219005924054
87,195.34590238960683
33,137.3801115512536
11,98.37490146830845
5,86.23646456295485
5,8.464542311649604
11,137.69899388011015
25,182.26241798766415
141,238.5718646131363
407,191.84936650828348
605,313.7116460912901
276,228.65462743096384
213,389.66601493674676
260,416.8878195573129
285,403.6428490361776
289,472.2301538883298
287,484.5175487146993
274,531.7228951277027
451,550.1119886624349
858,555.6696546421119
843,566.840098305828
640,530.9272939018882
457,465.17028963246844
317,380.22006441252995
207,295.35576163251085
113,218.89455665378523
47,136.4859206457948
18,92.74374584399726
13,77.515078927042
6,80.69698345567431
9,126.09697614241557
36,177.1257028319647
179,237.9835556793317
502,288.19162121111543
705,325.1183279758754
327,353.8788750150033
250,366.77944803654293
214,391.28474593144983
283,414.9550537649117
253,434.2046374667513
261,452.2906144234224
306,514.646005091134
445,376.19943679112953
868,526.7992874693362
814,512.403519245317
610,488.5537610019529
448,424.5183205673694
317,359.2846631269055
224,298.2536498097256
138,207.3505524681744
58,128.92314055066655
23,93.61632068943373
6,69.26419667997962
7,80.54463690774847
7,114.79741484223032
43,173.23533621587967
173,231.7438856663003
482,279.68046871470244
737,330.41837296055655
341,345.62866484609293
214,369.7065318229883
239,374.90797964919363
280,395.35587666398385
313,419.91296400821767
236,465.17751331541746
278,490.7426900126817
441,525.7087963902574
858,538.8171342839038
862,524.4349843740267
686,520.8684444621813
500,458.6096916425007
381,384.00164048421766
233,298.2403129855015
136,219.16038775200067
67,151.77918525899918
28,99.34756072655874
14,74.97492723186582
6,87.8280024510655
10,123.69043971672991
41,141.89730562695294
167,230.0962706875482
475,280.01183388259335
698,335.48970478664745
353,370.05039396630013
205,401.185991514827
260,377.4474822953371
277,420.44812686755483
281,462.51358678982643
247,498.3690722100141
267,534.4311500517938
417,568.648527814591
810,580.7562525085192
811,542.4498265043642
623,537.9958896450902
478,472.8869768003537
336,374.26554503742665
259,284.11190274397546
156,206.8104290312665
85,154.21381786327268
41,111.08622729926638
20,90.42490518225955
9,100.27196137733316
7,41.86488989936976
33,84.99953495733922
44,150.37296480199285
133,178.90809048768264
119,206.22661850618684
220,305.69022989262686
193,335.9859671254817
251,247.32644699537678
315,407.494365791067
290,436.0371815899466
307,500.1415848169613
324,539.813438381365
467,557.4055541590271
730,574.9940640691756
640,550.5208551635773
492,520.4886038325343
370,459.79625326702535
286,388.28584198309966
218,298.1841245528542
192,222.67462562083352
180,135.13087688620482
116,77.69318567677429
85,21.460087631646463
21,19.49799902378815
10,91.71429364867258
11,126.98940978200677
23,202.39118009977372
62,250.19146868071988
162,308.1985132809338
271,369.30105874445223
407,435.92621684671695
499,459.50945502485047
546,503.2213037231478
569,556.8712798319795
538,585.9835396510897
562,610.9051105438638
531,634.1874759136293
512,457.9908596564686
300,517.3702843510837
275,395.2278167016084
160,271.61411428877244
128,279.1125345391574
168,204.95472645083822
163,127.73177530592457
120,129.0008208438744
113,64.66593061483184
86,69.77753890841852
48,75.42626212449888
10,120.72706768477654
10,193.59738745907447
16,247.33341124970545
39,304.8862910367237
119,375.5838513008822
217,425.046795891768
328,448.63883756457676
449,481.28756927176295
505,509.64978565732974
543,521.4864101176422
579,572.9953909697783
577,597.78660541608
513,618.5140121737364
505,623.9897651835203
491,621.4796855067246
465,571.8641702467112
300,494.9077542229119
220,417.24363439129934
181,312.5279223680034
110,211.70977338976417
47,157.46281852002818
14,113.57070024701841
9,98.34654465326945
6,102.14461901697968
11,145.66789777072458
36,195.0808795248498
159,250.72723266811133
436,301.14514804646285
673,328.28351308965625
